source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
external_reference,/data1/qujh/work/sram_layoutgen_step45_clean/external_references/openram_full_reference/E:\njust\keyan\SRAM Compiler_V2\fromSSH\sram_1rw_32x16_freepdk45.gds,gds,E:\njust\keyan\SRAM Compiler_V2\fromSSH\sram_1rw_32x16_freepdk45,0,True,E:\njust\keyan\SRAM Compiler_V2\fromSSH\sram_1rw_32x16_freepdk45,16,32,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/_config.yml,yml,_config,3,False,_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/build/lib/openram/sram_char.py,py,sram_char,3,False,sram_char,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/build/lib/openram/sram_compiler.py,py,sram_compiler,3,False,sram_compiler,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/build/lib/openram/sram_func.py,py,sram_func,3,False,sram_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/characterizer/fake_sram.py,py,fake_sram,3,False,fake_sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/gdsMill/pyx/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/gdsMill/pyx/siteconfig.py,py,siteconfig,3,False,siteconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/shared_config.py,py,shared_config,3,False,shared_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_10b_64w_4wpr_21las_1rw.py,py,sram_10b_64w_4wpr_21las_1rw,3,False,sram_10b_64w_4wpr_21las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_128b_1024_1rw.py,py,sram_128b_1024_1rw,3,False,sram_128b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_12b_128w_4wpr_38las_1rw.py,py,sram_12b_128w_4wpr_38las_1rw,3,False,sram_12b_128w_4wpr_38las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_12b_16w_1wpr_1las_1rw.py,py,sram_12b_16w_1wpr_1las_1rw,3,False,sram_12b_16w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_12b_256w_16wpr_186las_1rw.py,py,sram_12b_256w_16wpr_186las_1rw,3,False,sram_12b_256w_16wpr_186las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/model_configs/sram_12b_256w_8wpr_17las_1rw.py,py,sram_12b_256w_8wpr_17las_1rw,3,False,sram_12b_256w_8wpr_17las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
